PARAMS
GeneratorVersion,1.0.0
RelX,53
RelY,32

PORT
Name,EE4END6
Source,NULL6
Dest,EE4END6
IO,INPUT
RelX,54
RelY,32

PORT
Name,EE4END7
Source,NULL7
Dest,EE4END7
IO,INPUT
RelX,55
RelY,32

PORT
Name,EE4END8
Source,NULL8
Dest,EE4END8
IO,INPUT
RelX,56
RelY,32

PORT
Name,EE4END9
Source,NULL9
Dest,EE4END9
IO,INPUT
RelX,57
RelY,32

PORT
Name,EE4END10
Source,NULL10
Dest,EE4END10
IO,INPUT
RelX,58
RelY,32

PORT
Name,EE4END11
Source,NULL11
Dest,EE4END11
IO,INPUT
RelX,59
RelY,32

PORT
Name,EE4END12
Source,NULL12
Dest,EE4END12
IO,INPUT
RelX,60
RelY,32

PORT
Name,EE4END13
Source,NULL13
Dest,EE4END13
IO,INPUT
RelX,61
RelY,32

PORT
Name,EE4END14
Source,NULL14
Dest,EE4END14
IO,INPUT
RelX,62
RelY,32

PORT
Name,EE4END15
Source,NULL15
Dest,EE4END15
IO,INPUT
RelX,63
RelY,32

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,NULL0
IO,OUTPUT
RelX,64
RelY,32

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,NULL1
IO,OUTPUT
RelX,65
RelY,32

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,NULL2
IO,OUTPUT
RelX,66
RelY,32

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,NULL3
IO,OUTPUT
RelX,67
RelY,32

PORT
Name,WW4BEG4
Source,WW4BEG4
Dest,NULL4
IO,OUTPUT
RelX,68
RelY,32

PORT
Name,WW4BEG5
Source,WW4BEG5
Dest,NULL5
IO,OUTPUT
RelX,69
RelY,32

PORT
Name,WW4BEG6
Source,WW4BEG6
Dest,NULL6
IO,OUTPUT
RelX,70
RelY,32

PORT
Name,WW4BEG7
Source,WW4BEG7
Dest,NULL7
IO,OUTPUT
RelX,71
RelY,32

PORT
Name,WW4BEG8
Source,WW4BEG8
Dest,NULL8
IO,OUTPUT
RelX,72
RelY,32

PORT
Name,WW4BEG9
Source,WW4BEG9
Dest,NULL9
IO,OUTPUT
RelX,73
RelY,32

PORT
Name,WW4BEG10
Source,WW4BEG10
Dest,NULL10
IO,OUTPUT
RelX,74
RelY,32

PORT
Name,WW4BEG11
Source,WW4BEG11
Dest,NULL11
IO,OUTPUT
RelX,75
RelY,32

PORT
Name,WW4BEG12
Source,WW4BEG12
Dest,NULL12
IO,OUTPUT
RelX,76
RelY,32

PORT
Name,WW4BEG13
Source,WW4BEG13
Dest,NULL13
IO,OUTPUT
RelX,77
RelY,32

PORT
Name,WW4BEG14
Source,WW4BEG14
Dest,NULL14
IO,OUTPUT
RelX,78
RelY,32

PORT
Name,WW4BEG15
Source,WW4BEG15
Dest,NULL15
IO,OUTPUT
RelX,79
RelY,32

PORT
Name,E6END0
Source,NULL0
Dest,E6END0
IO,INPUT
RelX,80
RelY,32

PORT
Name,E6END1
Source,NULL1
Dest,E6END1
IO,INPUT
RelX,81
RelY,32

PORT
Name,E6END2
Source,NULL2
Dest,E6END2
IO,INPUT
RelX,82
RelY,32

PORT
Name,E6END3
Source,NULL3
Dest,E6END3
IO,INPUT
RelX,83
RelY,32

PORT
Name,E6END4
Source,NULL4
Dest,E6END4
IO,INPUT
RelX,84
RelY,32

PORT
Name,E6END5
Source,NULL5
Dest,E6END5
IO,INPUT
RelX,85
RelY,32

PORT
Name,E6END6
Source,NULL6
Dest,E6END6
IO,INPUT
RelX,86
RelY,32

PORT
Name,E6END7
Source,NULL7
Dest,E6END7
IO,INPUT
RelX,87
RelY,32

PORT
Name,E6END8
Source,NULL8
Dest,E6END8
IO,INPUT
RelX,88
RelY,32

PORT
Name,E6END9
Source,NULL9
Dest,E6END9
IO,INPUT
RelX,89
RelY,32

PORT
Name,E6END10
Source,NULL10
Dest,E6END10
IO,INPUT
RelX,90
RelY,32

PORT
Name,E6END11
Source,NULL11
Dest,E6END11
IO,INPUT
RelX,91
RelY,32

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,32

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,32

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,32

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,32

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,32

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,32

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,32

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,32

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,32

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,32

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,32

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,32

PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,OUTPUT
RelX,112
RelY,8

PORT
Name,A_IN
Source,A_IN
Dest,A_IN
IO,OUTPUT
RelX,112
RelY,9

PORT
Name,A_EN
Source,A_EN
Dest,A_EN
IO,OUTPUT
RelX,112
RelY,10

PORT
Name,A_OUT
Source,A_OUT
Dest,A_OUT
IO,INPUT
RelX,112
RelY,11

BEL
Name,IOBUF
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/E_IO/../../primitives/IOBUF/fabulous/IOBUF.v
RelX,140
RelY,186
Width,32
Height,12

BEL_PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,A_IN
Source,A_IN
Dest,A_IN
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,A_EN
Source,A_EN
Dest,A_EN
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,A_OUT
Source,A_OUT
Dest,A_OUT
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,OUT_top
Source,OUT_top
Dest,OUT_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,IN_top
Source,IN_top
Dest,IN_top
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,EN_top
Source,EN_top
Dest,EN_top
IO,OUTPUT
RelX,32
RelY,6

WIRE
Name,A_CLK ⟶ A_CLK
RelX,140
RelY,190
RelX,132
RelY,190

WIRE
Name,A_IN ⟶ A_IN
RelX,140
RelY,191
RelX,132
RelY,191

WIRE
Name,A_EN ⟶ A_EN
RelX,140
RelY,192
RelX,132
RelY,192

WIRE
Name,A_OUT ⟶ A_OUT
RelX,140
RelY,193
RelX,132
RelY,193

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,20
RelY,190
RelX,12
RelY,190
RelX,12
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,20
RelY,191
RelX,11
RelY,191
RelX,11
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,20
RelY,192
RelX,10
RelY,192
RelX,10
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,20
RelY,193
RelX,9
RelY,193
RelX,9
RelY,0

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,20
RelY,206
RelX,12
RelY,206
RelX,12
RelY,326

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,20
RelY,205
RelX,11
RelY,205
RelX,11
RelY,326

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,20
RelY,204
RelX,10
RelY,204
RelX,10
RelY,326

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,20
RelY,203
RelX,9
RelY,203
RelX,9
RelY,326

WIRE
Name,NULL0 ⟶ E1END0
RelX,28
RelY,214
RelX,28
RelY,222
RelX,0
RelY,222

WIRE
Name,NULL1 ⟶ E1END1
RelX,29
RelY,214
RelX,29
RelY,223
RelX,0
RelY,223

WIRE
Name,NULL2 ⟶ E1END2
RelX,30
RelY,214
RelX,30
RelY,224
RelX,0
RelY,224

WIRE
Name,NULL3 ⟶ E1END3
RelX,31
RelY,214
RelX,31
RelY,225
RelX,0
RelY,225

WIRE
Name,NULL0 ⟶ E2MID0
RelX,32
RelY,214
RelX,32
RelY,226
RelX,0
RelY,226

WIRE
Name,NULL1 ⟶ E2MID1
RelX,33
RelY,214
RelX,33
RelY,227
RelX,0
RelY,227

WIRE
Name,NULL2 ⟶ E2MID2
RelX,34
RelY,214
RelX,34
RelY,228
RelX,0
RelY,228

WIRE
Name,NULL3 ⟶ E2MID3
RelX,35
RelY,214
RelX,35
RelY,229
RelX,0
RelY,229

WIRE
Name,NULL4 ⟶ E2MID4
RelX,36
RelY,214
RelX,36
RelY,230
RelX,0
RelY,230

WIRE
Name,NULL5 ⟶ E2MID5
RelX,37
RelY,214
RelX,37
RelY,231
RelX,0
RelY,231

WIRE
Name,NULL6 ⟶ E2MID6
RelX,38
RelY,214
RelX,38
RelY,232
RelX,0
RelY,232

WIRE
Name,NULL7 ⟶ E2MID7
RelX,39
RelY,214
RelX,39
RelY,233
RelX,0
RelY,233

WIRE
Name,NULL0 ⟶ E2END0
RelX,40
RelY,214
RelX,40
RelY,234
RelX,0
RelY,234

WIRE
Name,NULL1 ⟶ E2END1
RelX,41
RelY,214
RelX,41
RelY,235
RelX,0
RelY,235

WIRE
Name,NULL2 ⟶ E2END2
RelX,42
RelY,214
RelX,42
RelY,236
RelX,0
RelY,236

WIRE
Name,NULL3 ⟶ E2END3
RelX,43
RelY,214
RelX,43
RelY,237
RelX,0
RelY,237

WIRE
Name,NULL4 ⟶ E2END4
RelX,44
RelY,214
RelX,44
RelY,238
RelX,0
RelY,238

WIRE
Name,NULL5 ⟶ E2END5
RelX,45
RelY,214
RelX,45
RelY,239
RelX,0
RelY,239

WIRE
Name,NULL6 ⟶ E2END6
RelX,46
RelY,214
RelX,46
RelY,240
RelX,0
RelY,240

WIRE
Name,NULL7 ⟶ E2END7
RelX,47
RelY,214
RelX,47
RelY,241
RelX,0
RelY,241

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,48
RelY,214
RelX,48
RelY,242
RelX,0
RelY,242

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,49
RelY,214
RelX,49
RelY,243
RelX,0
RelY,243

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,50
RelY,214
RelX,50
RelY,244
RelX,0
RelY,244

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,51
RelY,214
RelX,51
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,52
RelY,214
RelX,52
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,53
RelY,214
RelX,53
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,54
RelY,214
RelX,54
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,55
RelY,214
RelX,55
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,56
RelY,214
RelX,56
RelY,250
RelX,0
RelY,250

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,57
RelY,214
RelX,57
RelY,251
RelX,0
RelY,251

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,58
RelY,214
RelX,58
RelY,252
RelX,0
RelY,252

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,59
RelY,214
RelX,59
RelY,253
RelX,0
RelY,253

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,60
RelY,214
RelX,60
RelY,254
RelX,0
RelY,254

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,61
RelY,214
RelX,61
RelY,255
RelX,0
RelY,255

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,62
RelY,214
RelX,62
RelY,256
RelX,0
RelY,256

WIRE
Name,W2BEGb3 ⟶ NULL3
RelX,63
RelY,214
RelX,63
RelY,257
RelX,0
RelY,257

WIRE
Name,W2BEGb4 ⟶ NULL4
RelX,64
RelY,214
RelX,64
RelY,258
RelX,0
RelY,258

WIRE
Name,W2BEGb5 ⟶ NULL5
RelX,65
RelY,214
RelX,65
RelY,259
RelX,0
RelY,259

WIRE
Name,W2BEGb6 ⟶ NULL6
RelX,66
RelY,214
RelX,66
RelY,260
RelX,0
RelY,260

WIRE
Name,W2BEGb7 ⟶ NULL7
RelX,67
RelY,214
RelX,67
RelY,261
RelX,0
RelY,261

WIRE
Name,NULL0 ⟶ EE4END0
RelX,68
RelY,214
RelX,68
RelY,262
RelX,0
RelY,262

WIRE
Name,NULL1 ⟶ EE4END1
RelX,69
RelY,214
RelX,69
RelY,263
RelX,0
RelY,263

WIRE
Name,NULL2 ⟶ EE4END2
RelX,70
RelY,214
RelX,70
RelY,264
RelX,0
RelY,264

WIRE
Name,NULL3 ⟶ EE4END3
RelX,71
RelY,214
RelX,71
RelY,265
RelX,0
RelY,265

WIRE
Name,NULL4 ⟶ EE4END4
RelX,72
RelY,214
RelX,72
RelY,266
RelX,0
RelY,266

WIRE
Name,NULL5 ⟶ EE4END5
RelX,73
RelY,214
RelX,73
RelY,267
RelX,0
RelY,267

WIRE
Name,NULL6 ⟶ EE4END6
RelX,74
RelY,214
RelX,74
RelY,268
RelX,0
RelY,268

WIRE
Name,NULL7 ⟶ EE4END7
RelX,75
RelY,214
RelX,75
RelY,269
RelX,0
RelY,269

WIRE
Name,NULL8 ⟶ EE4END8
RelX,76
RelY,214
RelX,76
RelY,270
RelX,0
RelY,270

WIRE
Name,NULL9 ⟶ EE4END9
RelX,77
RelY,214
RelX,77
RelY,271
RelX,0
RelY,271

WIRE
Name,NULL10 ⟶ EE4END10
RelX,78
RelY,214
RelX,78
RelY,272
RelX,0
RelY,272

WIRE
Name,NULL11 ⟶ EE4END11
RelX,79
RelY,214
RelX,79
RelY,273
RelX,0
RelY,273

WIRE
Name,NULL12 ⟶ EE4END12
RelX,80
RelY,214
RelX,80
RelY,274
RelX,0
RelY,274

WIRE
Name,NULL13 ⟶ EE4END13
RelX,81
RelY,214
RelX,81
RelY,275
RelX,0
RelY,275

WIRE
Name,NULL14 ⟶ EE4END14
RelX,82
RelY,214
RelX,82
RelY,276
RelX,0
RelY,276

WIRE
Name,NULL15 ⟶ EE4END15
RelX,83
RelY,214
RelX,83
RelY,277
RelX,0
RelY,277

WIRE
Name,WW4BEG0 ⟶ NULL0
RelX,84
RelY,214
RelX,84
RelY,278
RelX,0
RelY,278

WIRE
Name,WW4BEG1 ⟶ NULL1
RelX,85
RelY,214
RelX,85
RelY,279
RelX,0
RelY,279

WIRE
Name,WW4BEG2 ⟶ NULL2
RelX,86
RelY,214
RelX,86
RelY,280
RelX,0
RelY,280

WIRE
Name,WW4BEG3 ⟶ NULL3
RelX,87
RelY,214
RelX,87
RelY,281
RelX,0
RelY,281

WIRE
Name,WW4BEG4 ⟶ NULL4
RelX,88
RelY,214
RelX,88
RelY,282
RelX,0
RelY,282

WIRE
Name,WW4BEG5 ⟶ NULL5
RelX,89
RelY,214
RelX,89
RelY,283
RelX,0
RelY,283

WIRE
Name,WW4BEG6 ⟶ NULL6
RelX,90
RelY,214
RelX,90
RelY,284
RelX,0
RelY,284

WIRE
Name,WW4BEG7 ⟶ NULL7
RelX,91
RelY,214
RelX,91
RelY,285
RelX,0
RelY,285

WIRE
Name,WW4BEG8 ⟶ NULL8
RelX,92
RelY,214
RelX,92
RelY,286
RelX,0
RelY,286

WIRE
Name,WW4BEG9 ⟶ NULL9
RelX,93
RelY,214
RelX,93
RelY,287
RelX,0
RelY,287

WIRE
Name,WW4BEG10 ⟶ NULL10
RelX,94
RelY,214
RelX,94
RelY,288
RelX,0
RelY,288

WIRE
Name,WW4BEG11 ⟶ NULL11
RelX,95
RelY,214
RelX,95
RelY,289
RelX,0
RelY,289

WIRE
Name,WW4BEG12 ⟶ NULL12
RelX,96
RelY,214
RelX,96
RelY,290
RelX,0
RelY,290

WIRE
