PARAMS
GeneratorVersion,1.0.0
0/1349,184/1349,509/1349,834/1349,1159/1349,1484/1349,1809/1349,2134/1349,2459/1349,2784/1349,3109/1349,3434/1349
0/1649,184/1649,509/1649,834/1649,1159/1649,1484/1649,1809/1649,2134/1649,2459/1649,2784/1649,3109/1649,3434/1649
0/1949,184/1949,509/1949,834/1949,1159/1949,1484/1949,1809/1949,2134/1949,2459/1949,2784/1949,3109/1949,3434/1949
0/2249,184/2249,509/2249,834/2249,1159/2249,1484/2249,1809/2249,2134/2249,2459/2249,2784/2249,3109/2249,3434/2249
0/2549,184/2549,509/2549,834/2549,1159/2549,1484/2549,1809/2549,2134/2549,2459/2549,2784/2549,3109/2549,3434/2549
0/2849,184/2849,509/2849,834/2849,1159/2849,1484/2849,1809/2849,2134/2849,2459/2849,2784/2849,3109/2849,3434/2849
0/3149,184/3149,509/3149,834/3149,1159/3149,1484/3149,1809/3149,2134/3149,2459/3149,2784/3149,3109/3149,3434/3149


TILE
Name,E_IO
Width,180
Height,300

SWITCH_MATRIX
Name,E_IO_switch_matrix
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/E_IO/E_IO_switch_matrix.v
Csv,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/E_IO/E_IO_switch_matrix.list
RelX,20
RelY,156
Width,112
Height,32

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,N_GBUF_BEG0
Source,N_GBUF_BEG0
Dest,N_GBUF_END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N_GBUF_BEG1
Source,N_GBUF_BEG1
Dest,N_GBUF_END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N_GBUF_BEG2
Source,N_GBUF_BEG2
Dest,N_GBUF_END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N_GBUF_BEG3
Source,N_GBUF_BEG3
Dest,N_GBUF_END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N_GBUF_END0
Source,N_GBUF_BEG0
Dest,N_GBUF_END0
IO,INPUT
RelX,0
RelY,24

PORT
Name,N_GBUF_END1
Source,N_GBUF_BEG1
Dest,N_GBUF_END1
IO,INPUT
RelX,0
RelY,23

PORT
Name,N_GBUF_END2
Source,N_GBUF_BEG2
Dest,N_GBUF_END2
IO,INPUT
RelX,0
RelY,22

PORT
Name,N_GBUF_END3
Source,N_GBUF_BEG3
Dest,N_GBUF_END3
IO,INPUT
RelX,0
RelY,21

PORT
Name,E1END0
Source,NULL0
Dest,E1END0
IO,INPUT
RelX,8
RelY,32

PORT
Name,E1END1
Source,NULL1
Dest,E1END1
IO,INPUT
RelX,9
RelY,32

PORT
Name,E1END2
Source,NULL2
Dest,E1END2
IO,INPUT
RelX,10
RelY,32

PORT
Name,E1END3
Source,NULL3
Dest,E1END3
IO,INPUT
RelX,11
RelY,32

PORT
Name,E2MID0
Source,NULL0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,32

PORT
Name,E2MID1
Source,NULL1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,32

PORT
Name,E2MID2
Source,NULL2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,32

PORT
Name,E2MID3
Source,NULL3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,32

PORT
Name,E2MID4
Source,NULL4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,32

PORT
Name,E2MID5
Source,NULL5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,32

PORT
Name,E2MID6
Source,NULL6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,32

PORT
Name,E2MID7
Source,NULL7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,32

PORT
Name,E2END0
Source,NULL0
Dest,E2END0
IO,INPUT
RelX,20
RelY,32

PORT
Name,E2END1
Source,NULL1
Dest,E2END1
IO,INPUT
RelX,21
RelY,32

PORT
Name,E2END2
Source,NULL2
Dest,E2END2
IO,INPUT
RelX,22
RelY,32

PORT
Name,E2END3
Source,NULL3
Dest,E2END3
IO,INPUT
RelX,23
RelY,32

PORT
Name,E2END4
Source,NULL4
Dest,E2END4
IO,INPUT
RelX,24
RelY,32

PORT
Name,E2END5
Source,NULL5
Dest,E2END5
IO,INPUT
RelX,25
RelY,32

PORT
Name,E2END6
Source,NULL6
Dest,E2END6
IO,INPUT
RelX,26
RelY,32

PORT
Name,E2END7
Source,NULL7
Dest,E2END7
IO,INPUT
RelX,27
RelY,32

PORT
Name,W1BEG0
Source,W1BEG0
Dest,NULL0
IO,OUTPUT
RelX,28
RelY,32

PORT
Name,W1BEG1
Source,W1BEG1
Dest,NULL1
IO,OUTPUT
RelX,29
RelY,32

PORT
Name,W1BEG2
Source,W1BEG2
Dest,NULL2
IO,OUTPUT
RelX,30
RelY,32

PORT
Name,W1BEG3
Source,W1BEG3
Dest,NULL3
IO,OUTPUT
RelX,31
RelY,32

PORT
Name,W2BEG0
Source,W2BEG0
Dest,NULL0
IO,OUTPUT
RelX,32
RelY,32

PORT
Name,W2BEG1
Source,W2BEG1
Dest,NULL1
IO,OUTPUT
RelX,33
RelY,32

PORT
Name,W2BEG2
Source,W2BEG2
Dest,NULL2
IO,OUTPUT
RelX,34
RelY,32

PORT
Name,W2BEG3
Source,W2BEG3
Dest,NULL3
IO,OUTPUT
RelX,35
RelY,32

PORT
Name,W2BEG4
Source,W2BEG4
Dest,NULL4
IO,OUTPUT
RelX,36
RelY,32

PORT
Name,W2BEG5
Source,W2BEG5
Dest,NULL5
IO,OUTPUT
RelX,37
RelY,32

PORT
Name,W2BEG6
Source,W2BEG6
Dest,NULL6
IO,OUTPUT
RelX,38
RelY,32

PORT
Name,W2BEG7
Source,W2BEG7
Dest,NULL7
IO,OUTPUT
RelX,39
RelY,32

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,40
RelY,32

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,41
RelY,32

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,42
RelY,32

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,43
RelY,32

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,44
RelY,32

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,45
RelY,32

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,46
RelY,32

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,47
RelY,32

PORT
Name,EE4END0
Source,NULL0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,32

PORT
Name,EE4END1
Source,NULL1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,32

PORT
Name,EE4END2
Source,NULL2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,32

PORT
Name,EE4END3
Source,NULL3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,32

PORT
Name,EE4END4
Source,NULL4
Dest,EE4END4
IO,INPUT
RelX,52
RelY,32

PORT
Name,EE4END5
Source,NULL5
Dest,EE4END5
IO,INPUT
RelX,53
RelY,32

PORT
Name,EE4END6
Source,NULL6
Dest,EE4END6
IO,INPUT
RelX,54
RelY,32

PORT
Name,EE4END7
Source,NULL7
Dest,EE4END7
IO,INPUT
RelX,55
RelY,32

PORT
Name,EE4END8
Source,NULL8
Dest,EE4END8
IO,INPUT
RelX,56
RelY,32

PORT
Name,EE4END9
Source,NULL9
Dest,EE4END9
IO,INPUT
RelX,57
RelY,32

PORT
Name,EE4END10
Source,NULL10
Dest,EE4END10
IO,INPUT
RelX,58
RelY,32

PORT
Name,EE4END11
Source,NULL11
Dest,EE4END11
IO,INPUT
RelX,59
RelY,32

PORT
Name,EE4END12
Source,NULL12
Dest,EE4END12
IO,INPUT
RelX,60
RelY,32

PORT
Name,EE4END13
Source,NULL13
Dest,EE4END13
IO,INPUT
RelX,61
RelY,32

PORT
Name,EE4END14
Source,NULL14
Dest,EE4END14
IO,INPUT
RelX,62
RelY,32

PORT
Name,EE4END15
Source,NULL15
Dest,EE4END15
IO,INPUT
RelX,63
RelY,32

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,NULL0
IO,OUTPUT
RelX,64
RelY,32

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,NULL1
IO,OUTPUT
RelX,65
RelY,32

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,NULL2
IO,OUTPUT
RelX,66
RelY,32

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,NULL3
IO,OUTPUT
RelX,67
RelY,32

PORT
Name,WW4BEG4
Source,WW4BEG4
Dest,NULL4
IO,OUTPUT
RelX,68
RelY,32

PORT
Name,WW4BEG5
Source,WW4BEG5
Dest,NULL5
IO,OUTPUT
RelX,69
RelY,32

PORT
Name,WW4BEG6
Source,WW4BEG6
Dest,NULL6
IO,OUTPUT
RelX,70
RelY,32

PORT
Name,WW4BEG7
Source,WW4BEG7
Dest,NULL7
IO,OUTPUT
RelX,71
RelY,32

PORT
Name,WW4BEG8
Source,WW4BEG8
Dest,NULL8
IO,OUTPUT
RelX,72
RelY,32

PORT
Name,WW4BEG9
Source,WW4BEG9
Dest,NULL9
IO,OUTPUT
RelX,73
RelY,32

PORT
Name,WW4BEG10
Source,WW4BEG10
Dest,NULL10
IO,OUTPUT
RelX,74
RelY,32

PORT
Name,WW4BEG11
Source,WW4BEG11
Dest,NULL11
IO,OUTPUT
RelX,75
RelY,32

PORT
Name,WW4BEG12
Source,WW4BEG12
Dest,NULL12
IO,OUTPUT
RelX,76
RelY,32

PORT
Name,WW4BEG13
Source,WW4BEG13
Dest,NULL13
IO,OUTPUT
RelX,77
RelY,32

PORT
Name,WW4BEG14
Source,WW4BEG14
Dest,NULL14
IO,OUTPUT
RelX,78
RelY,32

PORT
Name,WW4BEG15
Source,WW4BEG15
Dest,NULL15
IO,OUTPUT
RelX,79
RelY,32

PORT
Name,E6END0
Source,NULL0
Dest,E6END0
IO,INPUT
RelX,80
RelY,32

PORT
Name,E6END1
Source,NULL1
Dest,E6END1
IO,INPUT
RelX,81
RelY,32

PORT
Name,E6END2
Source,NULL2
Dest,E6END2
IO,INPUT
RelX,82
RelY,32

PORT
Name,E6END3
Source,NULL3
Dest,E6END3
IO,INPUT
RelX,83
RelY,32

PORT
Name,E6END4
Source,NULL4
Dest,E6END4
IO,INPUT
RelX,84
RelY,32

PORT
Name,E6END5
Source,NULL5
Dest,E6END5
IO,INPUT
RelX,85
RelY,32

PORT
Name,E6END6
Source,NULL6
Dest,E6END6
IO,INPUT
RelX,86
RelY,32

PORT
Name,E6END7
Source,NULL7
Dest,E6END7
IO,INPUT
RelX,87
RelY,32

PORT
Name,E6END8
Source,NULL8
Dest,E6END8
IO,INPUT
RelX,88
RelY,32

PORT
Name,E6END9
Source,NULL9
Dest,E6END9
IO,INPUT
RelX,89
RelY,32

PORT
Name,E6END10
Source,NULL10
Dest,E6END10
IO,INPUT
RelX,90
RelY,32

PORT
Name,E6END11
Source,NULL11
Dest,E6END11
IO,INPUT
RelX,91
RelY,32

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,32

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,32

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,32

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,32

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,32

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,32

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,32

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,32

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,32

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,32

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,32

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,32

PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,OUTPUT
RelX,112
RelY,8

PORT
Name,A_IN
Source,A_IN
Dest,A_IN
IO,OUTPUT
RelX,112
RelY,9

PORT
Name,A_EN
Source,A_EN
Dest,A_EN
IO,OUTPUT
RelX,112
RelY,10

PORT
Name,A_OUT
Source,A_OUT
Dest,A_OUT
IO,INPUT
RelX,112
RelY,11

BEL
Name,IOBUF
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/E_IO/../../../primitives/IOBUF/fabulous/IOBUF.v
RelX,140
RelY,160
Width,32
Height,12

BEL_PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,A_IN
Source,A_IN
Dest,A_IN
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,A_EN
Source,A_EN
Dest,A_EN
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,A_OUT
Source,A_OUT
Dest,A_OUT
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,OUT_top
Source,OUT_top
Dest,OUT_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,IN_top
Source,IN_top
Dest,IN_top
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,EN_top
Source,EN_top
Dest,EN_top
IO,OUTPUT
RelX,32
RelY,6

WIRE
Name,A_CLK ⟶ A_CLK
RelX,140
RelY,164
RelX,132
RelY,164

WIRE
Name,A_IN ⟶ A_IN
RelX,140
RelY,165
RelX,132
RelY,165

WIRE
Name,A_EN ⟶ A_EN
RelX,140
RelY,166
RelX,132
RelY,166

WIRE
Name,A_OUT ⟶ A_OUT
RelX,140
RelY,167
RelX,132
RelY,167

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,20
RelY,164
RelX,12
RelY,164
RelX,12
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,20
RelY,165
RelX,11
RelY,165
RelX,11
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,20
RelY,166
RelX,10
RelY,166
RelX,10
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,20
RelY,167
RelX,9
RelY,167
RelX,9
RelY,0

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,20
RelY,180
RelX,12
RelY,180
RelX,12
RelY,300

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,20
RelY,179
RelX,11
RelY,179
RelX,11
RelY,300

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,20
RelY,178
RelX,10
RelY,178
RelX,10
RelY,300

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,20
RelY,177
RelX,9
RelY,177
RelX,9
RelY,300

WIRE
Name,NULL0 ⟶ E1END0
RelX,28
RelY,188
RelX,28
RelY,196
RelX,0
RelY,196

WIRE
Name,NULL1 ⟶ E1END1
RelX,29
RelY,188
RelX,29
RelY,197
RelX,0
RelY,197

WIRE
Name,NULL2 ⟶ E1END2
RelX,30
RelY,188
RelX,30
RelY,198
RelX,0
RelY,198

WIRE
Name,NULL3 ⟶ E1END3
RelX,31
RelY,188
RelX,31
RelY,199
RelX,0
RelY,199

WIRE
Name,NULL0 ⟶ E2MID0
RelX,32
RelY,188
RelX,32
RelY,200
RelX,0
RelY,200

WIRE
Name,NULL1 ⟶ E2MID1
RelX,33
RelY,188
RelX,33
RelY,201
RelX,0
RelY,201

WIRE
Name,NULL2 ⟶ E2MID2
RelX,34
RelY,188
RelX,34
RelY,202
RelX,0
RelY,202

WIRE
Name,NULL3 ⟶ E2MID3
RelX,35
RelY,188
RelX,35
RelY,203
RelX,0
RelY,203

WIRE
Name,NULL4 ⟶ E2MID4
RelX,36
RelY,188
RelX,36
RelY,204
RelX,0
RelY,204

WIRE
Name,NULL5 ⟶ E2MID5
RelX,37
RelY,188
RelX,37
RelY,205
RelX,0
RelY,205

WIRE
Name,NULL6 ⟶ E2MID6
RelX,38
RelY,188
RelX,38
RelY,206
RelX,0
RelY,206

WIRE
Name,NULL7 ⟶ E2MID7
RelX,39
RelY,188
RelX,39
RelY,207
RelX,0
RelY,207

WIRE
Name,NULL0 ⟶ E2END0
RelX,40
RelY,188
RelX,40
RelY,208
RelX,0
RelY,208

WIRE
Name,NULL1 ⟶ E2END1
RelX,41
RelY,188
RelX,41
RelY,209
RelX,0
RelY,209

WIRE
Name,NULL2 ⟶ E2END2
RelX,42
RelY,188
RelX,42
RelY,210
RelX,0
RelY,210

WIRE
Name,NULL3 ⟶ E2END3
RelX,43
RelY,188
RelX,43
RelY,211
RelX,0
RelY,211

WIRE
Name,NULL4 ⟶ E2END4
RelX,44
RelY,188
RelX,44
RelY,212
RelX,0
RelY,212

WIRE
Name,NULL5 ⟶ E2END5
RelX,45
RelY,188
RelX,45
RelY,213
RelX,0
RelY,213

WIRE
Name,NULL6 ⟶ E2END6
RelX,46
RelY,188
RelX,46
RelY,214
RelX,0
RelY,214

WIRE
Name,NULL7 ⟶ E2END7
RelX,47
RelY,188
RelX,47
RelY,215
RelX,0
RelY,215

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,48
RelY,188
RelX,48
RelY,216
RelX,0
RelY,216

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,49
RelY,188
RelX,49
RelY,217
RelX,0
RelY,217

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,50
RelY,188
RelX,50
RelY,218
RelX,0
RelY,218

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,51
RelY,188
RelX,51
RelY,219
RelX,0
RelY,219

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,52
RelY,188
RelX,52
RelY,220
RelX,0
RelY,220

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,53
RelY,188
RelX,53
RelY,221
RelX,0
RelY,221

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,54
RelY,188
RelX,54
RelY,222
RelX,0
RelY,222

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,55
RelY,188
RelX,55
RelY,223
RelX,0
RelY,223

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,56
RelY,188
RelX,56
RelY,224
RelX,0
RelY,224

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,57
RelY,188
RelX,57
RelY,225
RelX,0
RelY,225

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,58
RelY,188
RelX,58
RelY,226
RelX,0
RelY,226

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,59
RelY,188
RelX,59
RelY,227
RelX,0
RelY,227

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,60
RelY,188
RelX,60
RelY,228
RelX,0
RelY,228

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,61
RelY,188
RelX,61
RelY,229
RelX,0
RelY,229

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,62
RelY,188
RelX,62
RelY,230
RelX,0
RelY,230

WIRE
Name,W2BEGb3 ⟶ NULL3
RelX,63
RelY,188
RelX,63
RelY,231
RelX,0
RelY,231

WIRE
Name,W2BEGb4 ⟶ NULL4
RelX,64
RelY,188
RelX,64
RelY,232
RelX,0
RelY,232

WIRE
Name,W2BEGb5 ⟶ NULL5
RelX,65
RelY,188
RelX,65
RelY,233
RelX,0
RelY,233

WIRE
Name,W2BEGb6 ⟶ NULL6
RelX,66
RelY,188
RelX,66
RelY,234
RelX,0
RelY,234

WIRE
Name,W2BEGb7 ⟶ NULL7
RelX,67
RelY,188
RelX,67
RelY,235
RelX,0
RelY,235

WIRE
Name,NULL0 ⟶ EE4END0
RelX,68
RelY,188
RelX,68
RelY,236
RelX,0
RelY,236

WIRE
Name,NULL1 ⟶ EE4END1
RelX,69
RelY,188
RelX,69
RelY,237
RelX,0
RelY,237

WIRE
Name,NULL2 ⟶ EE4END2
RelX,70
RelY,188
RelX,70
RelY,238
RelX,0
RelY,238

WIRE
Name,NULL3 ⟶ EE4END3
RelX,71
RelY,188
RelX,71
RelY,239
RelX,0
RelY,239

WIRE
Name,NULL4 ⟶ EE4END4
RelX,72
RelY,188
RelX,72
RelY,240
RelX,0
RelY,240

WIRE
Name,NULL5 ⟶ EE4END5
RelX,73
RelY,188
RelX,73
RelY,241
RelX,0
RelY,241

WIRE
Name,NULL6 ⟶ EE4END6
RelX,74
RelY,188
RelX,74
RelY,242
RelX,0
RelY,242

WIRE
Name,NULL7 ⟶ EE4END7
RelX,75
RelY,188
RelX,75
RelY,243
RelX,0
RelY,243

WIRE
Name,NULL8 ⟶ EE4END8
RelX,76
RelY,188
RelX,76
RelY,244
RelX,0
RelY,244

WIRE
Name,NULL9 ⟶ EE4END9
RelX,77
RelY,188
RelX,77
RelY,245
RelX,0
RelY,245

WIRE
Name,NULL10 ⟶ EE4END10
RelX,78
RelY,188
RelX,78
RelY,246
RelX,0
RelY,246

WIRE
Name,NULL11 ⟶ EE4END11
RelX,79
RelY,188
RelX,79
RelY,247
RelX,0
RelY,247

WIRE
Name,NULL12 ⟶ EE4END12
RelX,80
RelY,188
RelX,80
RelY,248
RelX,0
RelY,248

WIRE
Name,NULL13 ⟶ EE4END13
RelX,81
RelY,188
RelX,81
RelY,249
RelX,0
RelY,249

WIRE
Name,NULL14 ⟶ EE4END14
RelX,82
RelY,188
RelX,82
RelY,250
RelX,0
RelY,250

WIRE
Name,NULL15 ⟶ EE4END15
RelX,83
RelY,188
RelX,83
RelY,251
RelX,0
RelY,251

WIRE
Name,WW4BEG0 ⟶ NULL0
RelX,84
RelY,188
RelX,84
RelY,252
RelX,0
RelY,252

WIRE
Name,WW4BEG1 ⟶ NULL1
RelX,85
RelY,188
RelX,85
RelY,253
RelX,0
RelY,253

WIRE
Name,WW4BEG2 ⟶ NULL2
RelX,86
RelY,188
RelX,86
RelY,254
RelX,0
RelY,254

WIRE
Name,WW4BEG3 ⟶ NULL3
RelX,87
RelY,188
RelX,87
RelY,255
RelX,0
RelY,255

WIRE
Name,WW4BEG4 ⟶ NULL4
RelX,88
RelY,188
RelX,88
RelY,256
RelX,0
RelY,256

WIRE
Name,WW4BEG5 ⟶ NULL5
RelX,89
RelY,188
RelX,89
RelY,257
RelX,0
RelY,257

WIRE
Name,WW4BEG6 ⟶ NULL6
RelX,90
RelY,188
RelX,90
RelY,258
RelX,0
RelY,258

WIRE
Name,WW4BEG7 ⟶ NULL7
RelX,91
RelY,188
RelX,91
RelY,259
RelX,0
RelY,259

WIRE
Name,WW4BEG8 ⟶ NULL8
RelX,92
RelY,188
RelX,92
RelY,260
RelX,0
RelY,260

WIRE
Name,WW4BEG9 ⟶ NULL9
RelX,93
RelY,188
RelX,93
RelY,261
RelX,0
RelY,261

WIRE
Name,WW4BEG10 ⟶ NULL10
RelX,94
RelY,188
RelX,94
RelY,262
RelX,0
RelY,262

WIRE
Name,WW4BEG11 ⟶ NULL11
RelX,95
RelY,188
RelX,95
RelY,263
RelX,0
RelY,263

WIRE
Name,WW4BEG12 ⟶ NULL12
RelX,96
RelY,188
RelX,96
RelY,264
RelX,0
RelY,264

WIRE
Name,WW4BEG13 ⟶ NULL13
RelX,97
RelY,188
RelX,97
RelY,265
RelX,0
RelY,265

WIRE
